date_intervention,intervention,intervention_type,enforced,social_distancing,national_local,country,notes,ref1,ref2,
2/1/20,raise_awareness_healthcare_staff,public_comms,no,no,national,Hong kong,Surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2/1/20,communication_distancing,public_comms,no,yes,national,Hong kong,"Travel advice (avoid touching poultry/birds or their droppings; avoid visiting wet markets, live poultry markets or farms; avoid making close contact with patients, especially those with symptoms of acute respiratory infections;adhere to food safety and hygiene rules such as avoiding consuming raw or undercooked animal products, including milk, eggs and meat, or foods which may be contaminated by animal secretions, excretions (such as urine) or contaminated products, unless they have been properly cooked, washed or peeled)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2/1/20,communication_general,public_comms,no,no,national,Hong kong,"Risk communication (to address public concern and to increase transparency, the Government will daily announce the number of cases meeting enhanced surveillance)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2/1/20,Isolation,isolation,yes,yes,national,Hong kong,"Isolation, Surveillance and risk communication (if a suspected case is identified, frontline healthcare staff should send the patient to airborne infection isolation room for treatment with urgent laboratory investigation; and to inform the Centre for Health Protection (CHP) of the DH and the headquarters of HA)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2/1/20,raise_awareness_public,surveillance,no,no,national,Hong kong,"Surveillance, prevention and control measures",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
3/1/20,surveillance,surveillance,no,no,national,Hong kong,"strengthen port health measures (thermal imaging systems, communication with travel authoroties)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
6/1/20,raise_awareness_healthcare_staff,public_comms,no,no,national,Hong kong,Surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
6/1/20,surveillance,surveillance,no,no,national,Hong kong,Stepping up surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
6/1/20,raise_awareness_public,public_comms,no,no,national,Hong kong,"risk communication (personal hygiene, surgical masks when having respiratory symptoms)",https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
6/1/20,border control,surveillance,yes,no,national,Hong kong,Strengthening port health measures and cleansing,https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
6/1/20,raise_awareness_public,public_comms,no,no,national,Hong kong,Publicity and public education (dedicated website),https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
6/1/20,communication_distancing,public_comms,no,yes,national,Hong kong,"Prevention of pneumonia and respiratory tract infection (Members of the public should maintain good personal and environmental hygiene) including When having respiratory symptoms, wear a surgical mask, refrain from work or attending class at school, avoid going to crowded places and seek medical advice promptly.",https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
16/1/20,surveillance,surveillance,no,no,national,Hong kong,Stepping up surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/16/P2020011600909.htm,,
16/1/20,border_control,surveillance,yes,no,national,Hong kong,Strengthening port health measures and cleansing (maintain hygiene of public places),https://www.info.gov.hk/gia/general/202001/16/P2020011600909.htm,,
16/1/20,raise_awareness_public,public_comms,no,no,national,Hong kong,Publicity and public education (including TV and radio Announcements),https://www.info.gov.hk/gia/general/202001/16/P2020011600909.htm,,
22/1/20,school_closure (not related to outbreak),,yes,yes,national,Hong kong,school holiday for Chinese New year,,,
24/1/20,border_control,surveillance,yes,no,national,Hong kong,All inbound travellers by Express Rail Link (XRL) train will be required to complete and submit a health declaration form.,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
24/1/20,border_control,surveillance,yes,no,national,Hong kong,Cleansing of XRL train compartments operated by the Mainland after the arrival at Hong Kong West Kowloon Station.,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
24/1/20,surveillance,surveillance,no,no,national,Hong kong,enhanced surveillance of suspected cases and revised the reporting criteria of Severe Respiratory Disease associated with a Novel Infectious Agent.,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
24/1/20,raise_awareness_public,public_comms,no,no,national,Hong kong,hotline (2125 1122) for the suspected and confirmed cases,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
