date_intervention,intervention,social_distancing,country,notes,ref1,ref2,
2020-03-02,containment_to_mitigation,no,south korea,"shifting the strategy from containment to mitigation, not strictly an intervention but important ot note",,,
2020-01-17,raise_awareness_flights,no,japan,public health messaging on flights to help raise awareness amongst travellers from China on flights,https://www.mhlw.go.jp/content/10900000/000586402.pdf,https://www.mhlw.go.jp/content/10900000/000586401.pdf,
2020-01-03,government_on_alert,no,south korea,The Korean government first raised coronavirus alert level from Blue to Yellow and started implementing enhanced quarantine and screening measures for visitors from Wuhan on 03 January.,https://www.pharmaceutical-technology.com/features/coronavirus-affected-countries-south-korea-covid-19-outbreak-measures-impact/,,
,government_on_alert,no,south korea,"raised the “COVID-19 alert level to the highest of ‘Red’. Doing so allows the government to order the temporary closure of schools and reduce travel operations, including public transport and flights to and from South Korea, according to the Associated Press.",https://time.com/5789357/south-korean-cases-covid-19/,,
2020-02-21,social_distancing_misc,yes,south korea,conscription from Daegu and the adjacent county of Cheongdo suspended,https://en.yna.co.kr/view/AEN20200221006900325,,
2020-01-22,raise_awareness_flights,no,japan,public health messaging on flights to help raise awareness amongst travellers from China on flights,https://www.mhlw.go.jp/content/10900000/000587983.pdf,https://www.mhlw.go.jp/content/10900000/000587984.pdf,
2020-01-23,raise_awareness_flights,no,japan,public health messaging on flights to help raise awareness amongst travellers from China on flights,https://www.mhlw.go.jp/content/10900000/000588132.pdf,https://www.mhlw.go.jp/content/10900000/000588131.pdf,
2020-01-24,raise_awareness_flights,no,japan,public health messaging on flights to help raise awareness amongst travellers from China on flights,https://www.mhlw.go.jp/content/10900000/000588459.pdf,https://www.mhlw.go.jp/content/10900000/000588458.pdf,
2020-02-12,raise_awareness_flights,no,japan,public health messaging on flights to help raise awareness amongst travellers from China on flights,https://www.mhlw.go.jp/content/10900000/000595001.pdf,,
2020-02-27,quarantine,yes,south korea,"local governments to inititate quarrantine measures and basic epidemiological investigation *BEFORE* contacting Korean CDC. Before this date, they were required to contact CDC first.",https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030,,
2020-03-02,school_closure,yes,japan,"all schools to close (junior, middle, and senior school, special schools), unclear whether this has already been implemented across every prefecture, some to close on Tuesday",https://www.mext.go.jp/b_menu/daijin/detail/mext_00038.html,https://asia.nikkei.com/Spotlight/Coronavirus/Japan-rethinks-work-culture-as-coronavirus-spurs-school-closures,https://english.kyodonews.net/news/2020/03/9116ab05810c-nearly-all-prefectures-shut-schools-over-virus-outbreak.html
2020-03-02,reduced_shop_hours,yes,japan,"shops and department stores shortening opening hours, open 30 mins later, close 1-2 hours earlier",https://asia.nikkei.com/Spotlight/Coronavirus/Japan-rethinks-work-culture-as-coronavirus-spurs-school-closures,,
2020-03-02,remote_working,yes,japan,"some firms starting to encourage remote working through to March 13 some employees in logistics went to work as usual on Monday, as did all factory workers",https://asia.nikkei.com/Spotlight/Coronavirus/Japan-rethinks-work-culture-as-coronavirus-spurs-school-closures,,
2020-03-01,mass_gathering_advisory,yes,japan,government advice on avoiding mass gatherings,https://www.mhlw.go.jp/content/10900000/000601720.pdf,,
2020-03-02,border_checks,no,Iran,installation of thermal camera on Dogharoun border,https://en.irna.ir/news/83699139/Envoy-highlights-Iran-s-efforts-to-combat-Coronavirus-outbreak,,
2020-02-29,travel_advisory,no,Iran,warning not to travel to South Korea,https://en.irna.ir/news/83695307/Foreign-Ministry-advises-Iranians-not-to-go-to-South-Korea,,
2020-02-29,remote_working,yes,Iran,lessons broadcast for kids,https://en.irna.ir/news/83695220/Iran-launches-televised-education-for-students-kept-out-of-schools,,
2020-02-24,school_closure,yes,Iran,close schools,https://www.businessinsider.com/coronavirus-iran-schools-hospitals-public-transport-2020-2?r=US&IR=T,,
2020-02-26,school_restrictions,yes,Iran,cancellation of exams,https://en.irna.ir/news/83691688/Iran-postpones-international-exams-due-to-coronavirus-outbreak,,
2020-02-26,travel_advisory,no,Iran,warning not to travel to Qatar,https://en.irna.ir/news/83691936/Iran-s-Embassy-advises-Iranian-nationals-not-to-go-to-Qatar,,
2020-02-26,lockdown,yes,Iran,closing desert areas,https://en.irna.ir/news/83692247/Iran-sets-restriction-on-tourism-hotspots-to-control-coronavirus,,
2020-02-27,entry_ban,no,Iran,entry ban from china,https://en.irna.ir/news/83693680/Iran-announces-entry-ban-on-Chinese-citizens-official,,
2020-02-28,mass_gathering_ban,yes,Iran,prayers cancelled in Tehran on Friday,https://www.bbc.co.uk/news/world-asia-51663182,,
2020-03-02,travel_advisory,no,USA,expanded to South Korea and Italy,https://edition.cnn.com/travel/article/coronavirus-travel-restrictions/index.html,,
2020-03-02,government_on_alert,no,USA,Florida declares public health emergency,https://thehill.com/policy/healthcare/485421-florida-governor-declares-public-health-emergency-after-state-gets-its,,
2020-02-29,suspending_flights,no,USA,suspended flights from Milan Italy,http://news.aa.com/news/news-details/2020/American-Airlines-Update-on-China-Flights-OPS-DIS/default.aspx,,
2020-03-02,travel_ban,no,USA,"ban for foreign nationals travelling from Iran, US citizens have to travel through nominated airports",http://news.aa.com/news/news-details/2020/American-Airlines-Update-on-China-Flights-OPS-DIS/default.aspx,https://www.whitehouse.gov/presidential-actions/proclamation-suspension-entry-immigrants-nonimmigrants-certain-additional-persons-pose-risk-transmitting-coronavirus/,
2020-01-31,travel_ban,no,USA,"ban on foreign nationals travelling from China, US citizens have to travel through nominated airports",https://www.whitehouse.gov/presidential-actions/proclamation-suspension-entry-immigrants-nonimmigrants-persons-pose-risk-transmitting-2019-novel-coronavirus/,,
2020-03-02,school_closure,yes,USA,Colville School District,http://www.colsd.org/UserFiles/Servers/Server_677910/File/school%20closed%20Monday%20March%202.pdf,,
2020-03-02,school_closure,yes,USA,"Idaho, Oregon and Washington state",https://www.washingtonpost.com/world/2020/03/02/coronavirus-live-updates/,https://www.facebook.com/permalink.php?story_fbid=776654542823529&id=262438510911804,
2020-02-21,school_closure,yes,south korea,postpone the start of every school in Daegu by one week,https://www.moe.go.kr/boardCnts/view.do?boardID=294&boardSeq=79822&lev=0&searchType=null&statusYN=W&page=1&s=moe&m=020402&opType=N,,
2020-02-23,school_closure,yes,south korea,"Ministry of Education decided to postpone the opening of national, elementary, middle and high schools for a week.",http://www.donga.com/news/article/all/20200223/99835113/2,,
2020-02-01,travel_ban,no,japan,travel ban on travellers from Hubei province,http://www.asahi.com/ajw/articles/13121171,,
2020-02-13,travel_ban,no,japan,travel ban on travellers from Zhejiang province,http://www.asahi.com/ajw/articles/13121171,,
2020-02-18,university_closure,yes,south korea,universities closed across the country,http://news.unn.net/news/articleView.html?idxno=226388,,
2020-02-09,social_event_cancellation,yes,south korea,concerts cancelled across the world as well as in Seoul,https://twitter.com/pledis_17/status/1226355059794952193/photo/2,https://twitter.com/bts_bighit/status/1233195543842549760,
2020-02-22,lockdown,yes,Italy,"includes closing all non-esstential services, residents required to stay at home for a week, games, pubs, ",https://milano.repubblica.it/cronaca/2020/02/21/news/coronavirus_codogno_castiglione_d_adda_contagiati_misure_sicurezza-249154447/?refresh_ce,,
2020-02-22,school_closure,yes,Italy,"multiple muncipilaties in Italy, ten municipalities in Lombardy, one in Veneto and one in Emilia Romagna",https://www.corriere.it/cronache/20_febbraio_21/scuole-chiuse-il-coronavirus-lombardia-lodi-piacenza-codogno-a190ccee-54bd-11ea-9196-da7d305401b7.shtml?refresh_ce-cp,,
2020-02-22,university_closure,yes,Italy,"exams cancelled, libraries shut down, rom the 24th of February and until Sunday the 1st of March, inside and outside the municipality of Pavia",http://news.unipv.it/?p=46130,,
2020-02-22,mass_gathering_cancellation,yes,Italy,"football matches cancelled, carnivals cancelled, tourist spots closed",https://www.bbc.com/news/world-europe-51602007,https://www.lastampa.it/cronaca/2020/02/24/news/ivrea-addio-guerra-delle-arance-e-la-quarta-volta-nella-storia-1.38507893?refresh_ce,
2020-02-25,public_information,no,Italy,new helplines number set-up. The report is from 25th Feb but might have been done earlier.,https://www.fanpage.it/attualita/coronavirus-quali-sono-i-numeri-di-telefono-di-ministero-e-regione-da-chiamare-in-caso-di-sintomi/,,
2020-02-24,mandatory_quarantine,yes,Italy,"With an order, the governor of Basilicata , Vito Bardi, has placed the mandatory quarantine for anyone arriving from the northern regions affected by the Coronavirus infection. Before entering Basilicata, they will have to stay in solitary confinement or at home for 14 days. ",https://www.repubblica.it/cronaca/2020/02/24/news/coronavirus_149_i_casi_confermati_conte_i_contagi_possono_crescere_-249427098/,,
2020-02-25,school_closure,yes,Italy,,,,
2020-03-01,mandatory_quarantine,yes,hong kong,"quarantine for anyone travelling from Emilia-Romagna, Lombardy or Veneto regions in Italy or Iran in the past 14 days and arrange them to stay in quarantine centre for quarantine.",https://www.info.gov.hk/gia/general/202002/28/P2020022800820.htm,,
2020-01-03,surveillance,no,hong kong,"strengthen port health measures (thermal imaging systems, communication with travel authoroties)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2020-01-02,raise_awareness_healthcare_staff,no,hong kong,Surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2020-01-02,communication_distancing,yes,hong kong,"Travel advice (avoid touching poultry/birds or their droppings; avoid visiting wet markets, live poultry markets or farms; avoid making close contact with patients, especially those with symptoms of acute respiratory infections;adhere to food safety and hygiene rules such as avoiding consuming raw or undercooked animal products, including milk, eggs and meat, or foods which may be contaminated by animal secretions, excretions (such as urine) or contaminated products, unless they have been properly cooked, washed or peeled)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2020-01-02,communication_general,no,hong kong,"Risk communication (to address public concern and to increase transparency, the Government will daily announce the number of cases meeting enhanced surveillance)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2020-01-02,Isolation,yes,hong kong,"Isolation, Surveillance and risk communication (if a suspected case is identified, frontline healthcare staff should send the patient to airborne infection isolation room for treatment with urgent laboratory investigation; and to inform the Centre for Health Protection (CHP) of the DH and the headquarters of HA)",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2020-01-02,raise_awareness_public,no,hong kong,"Surveillance, prevention and control measures",https://www.info.gov.hk/gia/general/202001/02/P2020010200831.htm,,
2020-01-06,raise_awareness_healthcare_staff,no,hong kong,Surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
2020-01-06,surveillance,no,hong kong,Stepping up surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
2020-01-06,raise_awareness_public,no,hong kong,"risk communication (personal hygiene, surgical masks when having respiratory symptoms)",https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
2020-01-06,border control,no,hong kong,Strengthening port health measures and cleansing ,https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
2020-01-06,raise_awareness_public,no,hong kong,Publicity and public education (dedicated website),https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
2020-01-06,communication_distancing,yes,hong kong,"Prevention of pneumonia and respiratory tract infection (Members of the public should maintain good personal and environmental hygiene) including When having respiratory symptoms, wear a surgical mask, refrain from work or attending class at school, avoid going to crowded places and seek medical advice promptly.",https://www.info.gov.hk/gia/general/202001/06/P2020010600912.htm,,
2020-01-16,surveillance,no,hong kong,Stepping up surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/16/P2020011600909.htm,,
2020-01-16,border_control,no,hong kong,Strengthening port health measures and cleansing (maintain hygiene of public places),https://www.info.gov.hk/gia/general/202001/16/P2020011600909.htm,,
2020-01-16,raise_awareness_public,no,hong kong,Publicity and public education (including  TV and radio Announcements),https://www.info.gov.hk/gia/general/202001/16/P2020011600909.htm,,
2020-01-22,school_closure (not related to outbreak),yes,hong kong,school holiday for Chinese New year,,,
2020-01-24,border_control,no,hong kong,All inbound travellers by Express Rail Link (XRL) train will be required to complete and submit a health declaration form.,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,border_control,no,hong kong,Cleansing of XRL train compartments operated by the Mainland after the arrival at Hong Kong West Kowloon Station.,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,surveillance,no,hong kong,enhanced surveillance of suspected cases and revised the reporting criteria of Severe Respiratory Disease associated with a Novel Infectious Agent.,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,raise_awareness_public,no,hong kong,hotline (2125 1122) for the suspected and confirmed cases,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,quarantine,yes,hong kong,"two quarantine camps, Lady MacLehose Holiday Village has been officially activated today to receive persons who are required to be quarantined. As for Lei Yue Mun Park and Holiday Village, preparation is now at the final stage.",https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,prevention_measures_school,yes,hong kong,appealed to schools to consider postponing exchange activities with other Mainland cities,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,supply,no,hong kong,supply lines of surgical masks,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,travel_advice,no,hong kong,members of the public visiting crowded areas should wear masks to protect oneself and other people. ,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,travel_advice,yes,hong kong,"travel health advice, members of the public are urged to avoid visiting Wuhan",https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,surveillance,no,hong kong,Stepping up surveillance and risk communication,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-24,border_control,no,hong kong,Strengthening port health measures and cleansing,https://www.info.gov.hk/gia/general/202001/23/P2020012300970.htm,,
2020-01-30,quarantine,yes,hong kong,"foreign domestic workers, he requests them to stay at home even on their days off",https://www.info.gov.hk/gia/general/202001/31/P2020013100808.htm,,
2020-01-31,communciation_distancing,yes,hong kong,"Avoid visiting hospitals. If it is necessary to visit a hospital, put on a surgical mask and observe strict personal and hand hygiene;",https://www.info.gov.hk/gia/general/202001/31/P2020013100798.htm,,
2020-01-29,remote_working,yes,hong kong,remote working for government workers,https://www.info.gov.hk/gia/general/202001/28/P2020012800310.htm,,
2020-01-29,border control,no,hong kong,inbound travellers by air from the Mainland will be required to complete and submit a health declaration form.,https://www.info.gov.hk/gia/general/202001/28/P2020012800797.htm,,
2020-01-31,quarantine,yes,hong kong,Quarantine of Hong Kong residents with travel history to Hubei Province in the past 14 days,,,
2020-02-08,border_control,no,hong kong,guangdong - hong kong restrictions,https://www.info.gov.hk/gia/general/202002/06/P2020020600375.htm,,
2020-02-04,border_control,no,hong kong,"travelling between Hong Kong and the Mainland or between Hong Kong and other places will have to use control points at the Hong Kong International Airport, Shenzhen Bay and the Hong Kong-Zhuhai-Macao Bridge which provide regular services, plus the Kai Tak Cruise Terminal that provides services when cruise liners are berthed.",https://www.info.gov.hk/gia/general/202002/04/P2020020400025.htm,,
2020-02-01,suspending_flights,no,hong kong,suspension of flights between HK and Vietnam until 1 May 2020,https://www.info.gov.hk/gia/general/202002/01/P2020020100741.htm,,
2020-02-01,social_event_cancellation,yes,hong kong,cancellation of 3 day flag selling event,https://www.info.gov.hk/gia/general/202002/01/P2020013100340.htm,,
2020-02-02,mass_gathering_cancellation,yes,hong kong,cancellation of festival,https://www.info.gov.hk/gia/general/202003/02/P2020030200410.htm,,
2020-03-02,resumption_public_services,no,hong kong,gradual resumption of public government services,https://www.info.gov.hk/gia/general/202003/02/P2020030200737.htm,,
2020-02-08,mandatory_quarantine,yes,hong kong,mandatory 14 day quarantine of all travellers from mainland China,https://www.chp.gov.hk/files/pdf/novel_infectious_agent_event_organiser_of_mass_assembly_en.pdf,https://www.info.gov.hk/gia/general/202002/05/P2020020500793.htm,
2020-02-08,social_event_cancellation,yes,hong kong,encourage reducing social contacts in the community,https://www.info.gov.hk/gia/general/202002/08/P2020020800612.htm,,
2020-02-25,mandatory_quarantine,yes,hong kong,all Hong Kong residents returning to Hong Kong who have been to Daegu and Gyeongsangbuk-do in Korea in the past 14 days must stay in quarantine centre for quarantine. ,https://www.chp.gov.hk/files/pdf/novel_infectious_agent_event_organiser_of_mass_assembly_en.pdf,,
2020-02-25,medical_surveillance,no,hong kong,Hong Kong residents returning from other cities and provinces of Korea will be required to undergo medical surveillance for 14 days,https://www.chp.gov.hk/files/pdf/novel_infectious_agent_event_organiser_of_mass_assembly_en.pdf,,
